训练日志文件：outputs\training_20260514_172727.log
当前设备：cuda
实际使用数据集：IMDB
训练集大小：12000，验证集大小：2000，测试集大小：5000

清洗训练集:   0%|                                                                            | 0/12000 [00:00<?, ?it/s]
清洗训练集:   5%|███▌                                                            | 658/12000 [00:00<00:01, 6566.15it/s]
清洗训练集:  11%|██████▉                                                        | 1315/12000 [00:00<00:01, 6190.47it/s]
清洗训练集:  16%|██████████▏                                                    | 1948/12000 [00:00<00:01, 6230.31it/s]
清洗训练集:  22%|█████████████▋                                                 | 2603/12000 [00:00<00:01, 6340.35it/s]
清洗测试集:  53%|██████████████████████████████████                              | 2662/5000 [00:00<00:00, 5686.10it/s]
清洗测试集:  65%|█████████████████████████████████████████▉                      | 3272/5000 [00:00<00:00, 5815.84it/s]
清洗测试集:  78%|█████████████████████████████████████████████████▉              | 3901/5000 [00:00<00:00, 5948.94it/s]
清洗测试集:  90%|█████████████████████████████████████████████████████████▌      | 4500/5000 [00:00<00:00, 5944.53it/s]
清洗测试集: 100%|████████████████████████████████████████████████████████████████| 5000/5000 [00:00<00:00, 6025.97it/s]



===== 预处理示例 =====

原始文本： "Algie, the Miner" is one bad and unfunny silent comedy. The timing of the slapstick is completely off. This is the kind of humor with certain sequences that make you wonder if they're supposed to be funny or not. However, the actual quality of the f

清洗后文本： algie, the miner is one bad and unfunny silent comedy. the timing of the slapstick is completely off. this is the kind of humor with certain sequences that make you wonder if they're supposed to be funny or not. however, the actual quality of the fil

分词结果： ['algie', ',', 'the', 'miner', 'is', 'one', 'bad', 'and', 'unfunny', 'silent', 'comedy', '.', 'the', 'timing', 'of', 'the', 'slapstick', 'is', 'completely', 'off', '.', 'this', 'is', 'the', 'kind', 'of', 'humor', 'with', 'certain', 'sequences']



===== 训练集文本长度统计 =====

平均长度：265.20，中位数：197.00，最长：2732，最短：11

词表大小：20000


Scratch Train:   0%|                                                                           | 0/375 [00:00<?, ?it/s]
Scratch Train:   0%|▏                                                                  | 1/375 [00:01<08:27,  1.36s/it]
Scratch Train:   1%|▌                                                                  | 3/375 [00:01<02:26,  2.54it/s]
Scratch Train:   1%|▉                                                                  | 5/375 [00:01<01:20,  4.58it/s]
Scratch Train:   2%|█▎                                                                 | 7/375 [00:01<00:54,  6.71it/s]
Scratch Train:   2%|█▌                                                                 | 9/375 [00:01<00:41,  8.72it/s]
Scratch Train:   3%|█▉                                                                | 11/375 [00:01<00:34, 10.62it/s]
Scratch Train:   3%|██▎                                                               | 13/375 [00:02<00:29, 12.26it/s]
Scratch Train:   4%|██▊                                                               | 16/375 [00:02<00:24, 14.61it/s]
Scratch Train:   5%|███▏                                                              | 18/375 [00:02<00:24, 14.75it/s]
Scratch Train:   5%|███▌                                                              | 20/375 [00:02<00:23, 15.33it/s]
Scratch Train:   6%|████                                                              | 23/375 [00:02<00:20, 17.17it/s]
Scratch Train:   7%|████▍                                                             | 25/375 [00:02<00:21, 16.29it/s]
Scratch Train:   7%|████▊                                                             | 27/375 [00:02<00:20, 16.80it/s]
Scratch Train:   8%|█████▎                                                            | 30/375 [00:02<00:18, 18.21it/s]
Scratch Train:   9%|█████▊                                                            | 33/375 [00:03<00:18, 18.88it/s]
Scratch Train:   9%|██████▏                                                           | 35/375 [00:03<00:17, 18.99it/s]
Scratch Train:  10%|██████▋                                                           | 38/375 [00:03<00:17, 19.43it/s]
Scratch Train:  11%|███████▏                                                          | 41/375 [00:03<00:17, 19.51it/s]
Scratch Train:  11%|███████▌                                                          | 43/375 [00:03<00:17, 19.09it/s]
Scratch Train:  12%|████████                                                          | 46/375 [00:03<00:17, 19.32it/s]
Scratch Train:  13%|████████▌                                                         | 49/375 [00:03<00:16, 19.79it/s]
Scratch Train:  14%|████████▉                                                         | 51/375 [00:04<00:16, 19.37it/s]
Scratch Train:  14%|█████████▎                                                        | 53/375 [00:04<00:16, 19.46it/s]
Scratch Train:  15%|█████████▊                                                        | 56/375 [00:04<00:16, 19.49it/s]
Scratch Train:  15%|██████████▏                                                       | 58/375 [00:04<00:16, 19.37it/s]
Scratch Train:  16%|██████████▌                                                       | 60/375 [00:04<00:16, 18.68it/s]
Scratch Train:  17%|██████████▉                                                       | 62/375 [00:04<00:16, 18.70it/s]
Scratch Train:  17%|███████████▎                                                      | 64/375 [00:04<00:16, 18.79it/s]
Scratch Train:  18%|███████████▊                                                      | 67/375 [00:04<00:15, 19.56it/s]
Scratch Train:  18%|████████████▏                                                     | 69/375 [00:04<00:15, 19.36it/s]
Scratch Train:  19%|████████████▍                                                     | 71/375 [00:05<00:15, 19.51it/s]
Scratch Train:  20%|█████████████                                                     | 74/375 [00:05<00:14, 20.37it/s]
Scratch Train:  21%|█████████████▌                                                    | 77/375 [00:05<00:14, 20.04it/s]
Scratch Train:  21%|█████████████▉                                                    | 79/375 [00:05<00:15, 18.68it/s]
Scratch Train:  22%|██████████████▎                                                   | 81/375 [00:05<00:15, 18.40it/s]
Scratch Train:  22%|██████████████▊                                                   | 84/375 [00:05<00:15, 19.19it/s]
Scratch Train:  23%|███████████████▎                                                  | 87/375 [00:05<00:14, 19.96it/s]
Scratch Train:  24%|███████████████▋                                                  | 89/375 [00:05<00:14, 19.27it/s]
Scratch Train:  24%|████████████████                                                  | 91/375 [00:06<00:14, 19.30it/s]
Scratch Train:  25%|████████████████▎                                                 | 93/375 [00:06<00:15, 18.59it/s]
Scratch Train:  25%|████████████████▋                                                 | 95/375 [00:06<00:15, 18.38it/s]
Scratch Train:  26%|█████████████████                                                 | 97/375 [00:06<00:14, 18.59it/s]
Scratch Train:  26%|█████████████████▍                                                | 99/375 [00:06<00:15, 18.14it/s]
Scratch Train:  27%|█████████████████▌                                               | 101/375 [00:06<00:15, 17.50it/s]
Scratch Train:  27%|█████████████████▊                                               | 103/375 [00:06<00:15, 18.00it/s]
Scratch Train:  28%|██████████████████▏                                              | 105/375 [00:06<00:15, 17.97it/s]
Scratch Train:  29%|██████████████████▋                                              | 108/375 [00:07<00:13, 19.09it/s]
Scratch Train:  30%|███████████████████▏                                             | 111/375 [00:07<00:13, 20.12it/s]
Scratch Train:  30%|███████████████████▌                                             | 113/375 [00:07<00:13, 18.99it/s]
Scratch Train:  31%|███████████████████▉                                             | 115/375 [00:07<00:13, 18.68it/s]
Scratch Train:  31%|████████████████████▍                                            | 118/375 [00:07<00:13, 19.24it/s]
Scratch Train:  32%|████████████████████▉                                            | 121/375 [00:07<00:12, 19.83it/s]
Scratch Train:  33%|█████████████████████▍                                           | 124/375 [00:07<00:12, 20.49it/s]
Scratch Train:  34%|██████████████████████                                           | 127/375 [00:07<00:12, 19.95it/s]
Scratch Train:  35%|██████████████████████▌                                          | 130/375 [00:08<00:12, 20.21it/s]
Scratch Train:  35%|███████████████████████                                          | 133/375 [00:08<00:11, 20.20it/s]
Scratch Train:  36%|███████████████████████▌                                         | 136/375 [00:08<00:11, 19.92it/s]
Scratch Train:  37%|████████████████████████                                         | 139/375 [00:08<00:11, 20.38it/s]
Scratch Train:  38%|████████████████████████▌                                        | 142/375 [00:08<00:11, 20.63it/s]
Scratch Train:  39%|█████████████████████████▏                                       | 145/375 [00:08<00:11, 20.24it/s]
Scratch Train:  39%|█████████████████████████▋                                       | 148/375 [00:09<00:11, 20.31it/s]
Scratch Train:  40%|██████████████████████████▏                                      | 151/375 [00:09<00:11, 19.88it/s]
Scratch Train:  41%|██████████████████████████▌                                      | 153/375 [00:09<00:11, 19.89it/s]
Scratch Train:  41%|██████████████████████████▊                                      | 155/375 [00:09<00:11, 19.44it/s]
Scratch Train:  42%|███████████████████████████▏                                     | 157/375 [00:09<00:11, 18.45it/s]
Scratch Train:  42%|███████████████████████████▌                                     | 159/375 [00:09<00:12, 17.81it/s]
Scratch Train:  43%|████████████████████████████                                     | 162/375 [00:09<00:11, 18.83it/s]
Scratch Train:  44%|████████████████████████████▌                                    | 165/375 [00:09<00:10, 19.86it/s]
Scratch Train:  45%|█████████████████████████████                                    | 168/375 [00:10<00:10, 20.06it/s]
Scratch Train:  46%|█████████████████████████████▋                                   | 171/375 [00:10<00:10, 20.29it/s]
Scratch Train:  46%|██████████████████████████████▏                                  | 174/375 [00:10<00:10, 19.95it/s]
Scratch Train:  47%|██████████████████████████████▌                                  | 176/375 [00:10<00:10, 19.88it/s]
Scratch Train:  48%|███████████████████████████████                                  | 179/375 [00:10<00:09, 19.73it/s]
Scratch Train:  48%|███████████████████████████████▎                                 | 181/375 [00:10<00:10, 18.79it/s]
Scratch Train:  49%|███████████████████████████████▋                                 | 183/375 [00:10<00:10, 19.04it/s]
Scratch Train:  49%|████████████████████████████████                                 | 185/375 [00:10<00:10, 18.66it/s]
Scratch Train:  50%|████████████████████████████████▍                                | 187/375 [00:11<00:09, 18.91it/s]
Scratch Train:  50%|████████████████████████████████▊                                | 189/375 [00:11<00:09, 19.07it/s]
Scratch Train:  51%|█████████████████████████████████▎                               | 192/375 [00:11<00:09, 19.81it/s]
Scratch Train:  52%|█████████████████████████████████▋                               | 194/375 [00:11<00:09, 19.86it/s]
Scratch Train:  53%|██████████████████████████████████▏                              | 197/375 [00:11<00:08, 20.19it/s]
Scratch Train:  53%|██████████████████████████████████▋                              | 200/375 [00:11<00:08, 20.00it/s]
Scratch Train:  54%|███████████████████████████████████▏                             | 203/375 [00:11<00:08, 20.33it/s]
Scratch Train:  55%|███████████████████████████████████▋                             | 206/375 [00:11<00:08, 20.15it/s]
Scratch Train:  56%|████████████████████████████████████▏                            | 209/375 [00:12<00:08, 19.13it/s]
Scratch Train:  56%|████████████████████████████████████▌                            | 211/375 [00:12<00:08, 18.45it/s]
Scratch Train:  57%|████████████████████████████████████▉                            | 213/375 [00:12<00:08, 18.72it/s]
Scratch Train:  57%|█████████████████████████████████████▎                           | 215/375 [00:12<00:08, 18.42it/s]
Scratch Train:  58%|█████████████████████████████████████▊                           | 218/375 [00:12<00:07, 19.73it/s]
Scratch Train:  59%|██████████████████████████████████████▏                          | 220/375 [00:12<00:08, 18.12it/s]
Scratch Train:  59%|██████████████████████████████████████▍                          | 222/375 [00:12<00:08, 18.26it/s]
Scratch Train:  60%|██████████████████████████████████████▊                          | 224/375 [00:12<00:08, 18.63it/s]
Scratch Train:  60%|███████████████████████████████████████▏                         | 226/375 [00:13<00:08, 18.40it/s]
Scratch Train:  61%|███████████████████████████████████████▌                         | 228/375 [00:13<00:07, 18.80it/s]
Scratch Train:  61%|███████████████████████████████████████▊                         | 230/375 [00:13<00:08, 17.98it/s]
Scratch Train:  62%|████████████████████████████████████████▏                        | 232/375 [00:13<00:07, 18.25it/s]
Scratch Train:  62%|████████████████████████████████████████▌                        | 234/375 [00:13<00:07, 18.43it/s]
Scratch Train:  63%|████████████████████████████████████████▉                        | 236/375 [00:13<00:07, 18.81it/s]
Scratch Train:  63%|█████████████████████████████████████████▎                       | 238/375 [00:13<00:07, 18.86it/s]
Scratch Train:  64%|█████████████████████████████████████████▌                       | 240/375 [00:13<00:07, 19.15it/s]
Scratch Train:  65%|█████████████████████████████████████████▉                       | 242/375 [00:13<00:06, 19.36it/s]
Scratch Train:  65%|██████████████████████████████████████████▎                      | 244/375 [00:14<00:07, 18.52it/s]
Scratch Train:  66%|██████████████████████████████████████████▊                      | 247/375 [00:14<00:06, 18.96it/s]
Scratch Train:  66%|███████████████████████████████████████████▏                     | 249/375 [00:14<00:06, 18.93it/s]
Scratch Train:  67%|███████████████████████████████████████████▌                     | 251/375 [00:14<00:06, 19.01it/s]
Scratch Train:  67%|███████████████████████████████████████████▊                     | 253/375 [00:14<00:06, 19.20it/s]
Scratch Train:  68%|████████████████████████████████████████████▏                    | 255/375 [00:14<00:06, 18.78it/s]
Scratch Train:  69%|████████████████████████████████████████████▋                    | 258/375 [00:14<00:06, 19.30it/s]
Scratch Train:  69%|█████████████████████████████████████████████                    | 260/375 [00:14<00:05, 19.37it/s]
Scratch Train:  70%|█████████████████████████████████████████████▍                   | 262/375 [00:14<00:05, 19.39it/s]
Scratch Train:  71%|█████████████████████████████████████████████▉                   | 265/375 [00:15<00:05, 19.73it/s]
Scratch Train:  71%|██████████████████████████████████████████████▍                  | 268/375 [00:15<00:05, 19.74it/s]
Scratch Train:  72%|██████████████████████████████████████████████▊                  | 270/375 [00:15<00:05, 18.72it/s]
Scratch Train:  73%|███████████████████████████████████████████████▏                 | 272/375 [00:15<00:05, 19.01it/s]
Scratch Train:  73%|███████████████████████████████████████████████▍                 | 274/375 [00:15<00:05, 19.21it/s]
Scratch Train:  74%|████████████████████████████████████████████████                 | 277/375 [00:15<00:04, 19.76it/s]
Scratch Train:  74%|████████████████████████████████████████████████▎                | 279/375 [00:15<00:04, 19.74it/s]
Scratch Train:  75%|████████████████████████████████████████████████▉                | 282/375 [00:16<00:04, 19.89it/s]
Scratch Train:  76%|█████████████████████████████████████████████████▍               | 285/375 [00:16<00:04, 20.14it/s]
Scratch Train:  77%|█████████████████████████████████████████████████▉               | 288/375 [00:16<00:04, 20.47it/s]
Scratch Train:  78%|██████████████████████████████████████████████████▍              | 291/375 [00:16<00:04, 19.90it/s]
Scratch Train:  78%|██████████████████████████████████████████████████▉              | 294/375 [00:16<00:03, 20.54it/s]
Scratch Train:  79%|███████████████████████████████████████████████████▍             | 297/375 [00:16<00:03, 20.19it/s]
Scratch Train:  80%|████████████████████████████████████████████████████             | 300/375 [00:16<00:04, 17.71it/s]
Scratch Train:  81%|████████████████████████████████████████████████████▎            | 302/375 [00:17<00:04, 17.92it/s]
Scratch Train:  81%|████████████████████████████████████████████████████▋            | 304/375 [00:17<00:03, 17.97it/s]
Scratch Train:  82%|█████████████████████████████████████████████████████▏           | 307/375 [00:17<00:03, 19.07it/s]
Scratch Train:  82%|█████████████████████████████████████████████████████▌           | 309/375 [00:17<00:03, 18.07it/s]
Scratch Train:  83%|█████████████████████████████████████████████████████▉           | 311/375 [00:17<00:03, 17.80it/s]
Scratch Train:  83%|██████████████████████████████████████████████████████▎          | 313/375 [00:17<00:03, 17.94it/s]
Scratch Train:  84%|██████████████████████████████████████████████████████▊          | 316/375 [00:17<00:03, 18.79it/s]
Scratch Train:  85%|███████████████████████████████████████████████████████▎         | 319/375 [00:17<00:02, 19.83it/s]
Scratch Train:  86%|███████████████████████████████████████████████████████▋         | 321/375 [00:18<00:02, 18.84it/s]
Scratch Train:  86%|███████████████████████████████████████████████████████▉         | 323/375 [00:18<00:02, 18.28it/s]
Scratch Train:  87%|████████████████████████████████████████████████████████▌        | 326/375 [00:18<00:02, 18.94it/s]
Scratch Train:  88%|█████████████████████████████████████████████████████████        | 329/375 [00:18<00:02, 19.31it/s]
Scratch Train:  88%|█████████████████████████████████████████████████████████▎       | 331/375 [00:18<00:02, 19.43it/s]
Scratch Train:  89%|█████████████████████████████████████████████████████████▋       | 333/375 [00:18<00:02, 19.43it/s]
Scratch Train:  89%|██████████████████████████████████████████████████████████       | 335/375 [00:18<00:02, 18.98it/s]
Scratch Train:  90%|██████████████████████████████████████████████████████████▍      | 337/375 [00:18<00:02, 18.94it/s]
Scratch Train:  90%|██████████████████████████████████████████████████████████▊      | 339/375 [00:19<00:01, 18.81it/s]
Scratch Train:  91%|███████████████████████████████████████████████████████████      | 341/375 [00:19<00:01, 17.85it/s]
Scratch Train:  91%|███████████████████████████████████████████████████████████▍     | 343/375 [00:19<00:01, 17.35it/s]
Scratch Train:  92%|███████████████████████████████████████████████████████████▊     | 345/375 [00:19<00:01, 17.09it/s]
Scratch Train:  93%|████████████████████████████████████████████████████████████▏    | 347/375 [00:19<00:01, 16.41it/s]
Scratch Train:  93%|████████████████████████████████████████████████████████████▍    | 349/375 [00:19<00:01, 16.98it/s]
Scratch Train:  94%|████████████████████████████████████████████████████████████▊    | 351/375 [00:19<00:01, 17.18it/s]
Scratch Train:  94%|█████████████████████████████████████████████████████████████▏   | 353/375 [00:19<00:01, 17.45it/s]
Scratch Train:  95%|█████████████████████████████████████████████████████████████▌   | 355/375 [00:19<00:01, 18.06it/s]
Scratch Train:  95%|██████████████████████████████████████████████████████████████   | 358/375 [00:20<00:00, 18.43it/s]
Scratch Train:  96%|██████████████████████████████████████████████████████████████▍  | 360/375 [00:20<00:00, 18.83it/s]
Scratch Train:  97%|██████████████████████████████████████████████████████████████▉  | 363/375 [00:20<00:00, 19.42it/s]
Scratch Train:  97%|███████████████████████████████████████████████████████████████▎ | 365/375 [00:20<00:00, 19.12it/s]
Scratch Train:  98%|███████████████████████████████████████████████████████████████▌ | 367/375 [00:20<00:00, 18.31it/s]
Scratch Train:  98%|███████████████████████████████████████████████████████████████▉ | 369/375 [00:20<00:00, 18.72it/s]
Scratch Train:  99%|████████████████████████████████████████████████████████████████▍| 372/375 [00:20<00:00, 19.67it/s]
Scratch Train: 100%|████████████████████████████████████████████████████████████████▊| 374/375 [00:20<00:00, 19.62it/s]
                                                                                                                       

Scratch Eval:   0%|                                                                             | 0/63 [00:00<?, ?it/s]
Scratch Eval:  10%|██████▌                                                              | 6/63 [00:00<00:01, 51.89it/s]
Scratch Eval:  19%|████████████▉                                                       | 12/63 [00:00<00:01, 46.58it/s]
Scratch Eval:  27%|██████████████████▎                                                 | 17/63 [00:00<00:01, 43.75it/s]
Scratch Eval:  35%|███████████████████████▋                                            | 22/63 [00:00<00:00, 42.26it/s]
Scratch Eval:  43%|█████████████████████████████▏                                      | 27/63 [00:00<00:00, 38.41it/s]
Scratch Eval:  49%|█████████████████████████████████▍                                  | 31/63 [00:00<00:00, 38.09it/s]
Scratch Eval:  57%|██████████████████████████████████████▊                             | 36/63 [00:00<00:00, 39.57it/s]
Scratch Eval:  65%|████████████████████████████████████████████▎                       | 41/63 [00:00<00:00, 40.88it/s]
Scratch Eval:  73%|█████████████████████████████████████████████████▋                  | 46/63 [00:01<00:00, 40.70it/s]
Scratch Eval:  81%|███████████████████████████████████████████████████████             | 51/63 [00:01<00:00, 42.50it/s]
Scratch Eval:  89%|████████████████████████████████████████████████████████████▍       | 56/63 [00:01<00:00, 43.41it/s]
Scratch Eval:  97%|█████████████████████████████████████████████████████████████████▊  | 61/63 [00:01<00:00, 44.16it/s]
                                                                                                                       
[Scratch][Epoch 01] train_loss=0.5408 train_acc=0.7220 train_f1=0.7259 | val_loss=0.4976 val_acc=0.7630 val_f1=0.7322

  验证集 F1 提升，已保存当前最优模型。


Scratch Train:   0%|                                                                           | 0/375 [00:00<?, ?it/s]
Scratch Train:   1%|▎                                                                  | 2/375 [00:00<00:19, 19.02it/s]
Scratch Train:   1%|▋                                                                  | 4/375 [00:00<00:19, 19.16it/s]
Scratch Train:   2%|█                                                                  | 6/375 [00:00<00:19, 19.24it/s]
Scratch Train:   2%|█▍                                                                 | 8/375 [00:00<00:19, 18.47it/s]
Scratch Train:   3%|█▊                                                                | 10/375 [00:00<00:20, 18.24it/s]
Scratch Train:   3%|██                                                                | 12/375 [00:00<00:19, 18.80it/s]
Scratch Train:   4%|██▋                                                               | 15/375 [00:00<00:17, 20.15it/s]
Scratch Train:   5%|██▉                                                               | 17/375 [00:00<00:18, 19.00it/s]
Scratch Train:   5%|███▎                                                              | 19/375 [00:01<00:19, 18.01it/s]
Scratch Train:   6%|███▋                                                              | 21/375 [00:01<00:20, 17.17it/s]
Scratch Train:   6%|████▏                                                             | 24/375 [00:01<00:19, 18.41it/s]
Scratch Train:   7%|████▊                                                             | 27/375 [00:01<00:18, 19.21it/s]
Scratch Train:   8%|█████                                                             | 29/375 [00:01<00:18, 18.82it/s]
Scratch Train:   8%|█████▍                                                            | 31/375 [00:01<00:18, 18.71it/s]
Scratch Train:   9%|█████▉                                                            | 34/375 [00:01<00:17, 19.78it/s]
Scratch Train:  10%|██████▎                                                           | 36/375 [00:01<00:18, 18.38it/s]
Scratch Train:  10%|██████▋                                                           | 38/375 [00:02<00:18, 18.30it/s]
Scratch Train:  11%|███████                                                           | 40/375 [00:02<00:19, 17.43it/s]
Scratch Train:  11%|███████▍                                                          | 42/375 [00:02<00:18, 17.83it/s]
Scratch Train:  12%|███████▋                                                          | 44/375 [00:02<00:18, 18.14it/s]
Scratch Train:  12%|████████                                                          | 46/375 [00:02<00:17, 18.51it/s]
Scratch Train:  13%|████████▍                                                         | 48/375 [00:02<00:17, 18.41it/s]
Scratch Train:  14%|████████▉                                                         | 51/375 [00:02<00:16, 19.20it/s]
Scratch Train:  14%|█████████▌                                                        | 54/375 [00:02<00:16, 19.45it/s]
Scratch Train:  15%|█████████▊                                                        | 56/375 [00:02<00:16, 19.14it/s]
Scratch Train:  15%|██████████▏                                                       | 58/375 [00:03<00:16, 18.82it/s]
Scratch Train:  16%|██████████▋                                                       | 61/375 [00:03<00:16, 19.59it/s]
Scratch Train:  17%|███████████                                                       | 63/375 [00:03<00:16, 19.16it/s]
Scratch Train:  18%|███████████▌                                                      | 66/375 [00:03<00:15, 19.75it/s]
Scratch Train:  18%|████████████▏                                                     | 69/375 [00:03<00:15, 20.15it/s]
Scratch Train:  19%|████████████▋                                                     | 72/375 [00:03<00:15, 19.68it/s]
Scratch Train:  20%|█████████████                                                     | 74/375 [00:03<00:15, 19.07it/s]
Scratch Train:  20%|█████████████▍                                                    | 76/375 [00:04<00:15, 19.18it/s]
Scratch Train:  21%|█████████████▉                                                    | 79/375 [00:04<00:15, 19.69it/s]
Scratch Train:  22%|██████████████▍                                                   | 82/375 [00:04<00:14, 20.00it/s]
Scratch Train:  22%|██████████████▊                                                   | 84/375 [00:04<00:14, 19.89it/s]
Scratch Train:  23%|███████████████▏                                                  | 86/375 [00:04<00:15, 19.18it/s]
Scratch Train:  24%|███████████████▋                                                  | 89/375 [00:04<00:14, 19.72it/s]
Scratch Train:  25%|████████████████▏                                                 | 92/375 [00:04<00:14, 20.19it/s]
Scratch Train:  25%|████████████████▋                                                 | 95/375 [00:04<00:13, 20.39it/s]
Scratch Train:  26%|█████████████████▏                                                | 98/375 [00:05<00:14, 18.64it/s]
Scratch Train:  27%|█████████████████▎                                               | 100/375 [00:05<00:15, 18.07it/s]
